emailId,fromId,toId
590,108,72
591,71,71
591,71,45
591,71,107
591,71,48
592,102,90
592,102,34
593,79,63
593,79,48
593,79,45
593,79,107
594,29,30
594,29,31
594,29,32
594,29,33
594,29,34
594,29,35
594,29,36
594,29,37
594,29,38
594,29,39
594,29,40
594,29,41
594,29,42
594,29,43
594,29,44
594,29,45
594,29,46
594,29,47
594,29,48
594,29,49
594,29,18
594,29,19
594,29,20
594,29,21
594,29,22
594,29,23
594,29,24
594,29,25
594,29,26
594,29,2
594,29,50
594,29,51
594,29,52
594,29,53
594,29,5
594,29,6
594,29,13
594,29,11
594,29,9
594,29,10
594,29,8
594,29,7
594,29,54
594,29,55
594,29,12
594,29,56
594,29,16
594,29,57
594,29,17
594,29,58
594,29,59
594,29,60
594,29,61
594,29,62
595,101,80
596,77,66
596,77,36
596,77,31
597,66,102
597,66,41
597,66,39
597,66,38
597,66,32
597,66,43
597,66,42
597,66,34
597,66,40
597,66,33
597,66,36
597,66,37
598,96,71
598,96,45
598,96,107
598,96,48
599,90,75
599,90,38
599,90,37
599,90,33
599,90,43
599,90,32
599,90,35
599,90,40
599,90,41
599,90,39
599,90,36
599,90,42
600,81,28
600,81,26
600,81,25
600,81,24
600,81,56
600,81,23
600,81,21
600,81,22
601,77,66
601,77,36
601,77,31
602,104,29
602,104,62
602,104,74
602,104,59
602,104,61
602,104,58
602,104,60
603,89,78
603,89,56
603,89,16
603,89,22
603,89,20
603,89,24
603,89,21
603,89,23
603,89,19
604,73,71
604,73,45
604,73,107
604,73,48
605,94,89
605,94,56
606,96,71
606,96,45
606,96,107
606,96,48
607,14,15
607,14,16
607,14,17
607,14,18
607,14,19
607,14,20
607,14,21
607,14,22
607,14,23
607,14,24
607,14,25
607,14,26
608,15,27
608,15,23
608,15,56
608,15,20
609,66,66
609,66,36
609,66,31
610,68,68
610,68,50
611,86,108
611,86,11
611,86,5
611,86,55
611,86,13
611,86,8
611,86,9
611,86,7
612,98,102
612,98,41
612,98,39
612,98,38
612,98,32
612,98,43
612,98,42
612,98,34
612,98,40
612,98,33
612,98,36
612,98,37
613,104,29
613,104,62
613,104,74
613,104,59
613,104,61
613,104,58
613,104,60
614,87,29
614,87,62
614,87,74
614,87,59
614,87,61
614,87,58
614,87,60
615,73,63
615,73,48
615,73,45
615,73,107
616,92,30
616,92,31
616,92,32
616,92,33
616,92,34
616,92,35
616,92,36
616,92,37
616,92,38
616,92,39
616,92,40
616,92,41
616,92,42
616,92,43
616,92,44
616,92,45
616,92,46
616,92,47
616,92,48
616,92,49
616,92,18
616,92,19
616,92,20
616,92,21
616,92,22
616,92,23
616,92,24
616,92,25
616,92,26
616,92,2
616,92,50
616,92,51
616,92,52
616,92,53
616,92,5
616,92,6
616,92,13
616,92,11
616,92,9
616,92,10
616,92,8
616,92,7
616,92,54
616,92,55
616,92,12
616,92,56
616,92,16
616,92,57
616,92,17
616,92,58
616,92,59
616,92,60
616,92,61
616,92,62
617,80,29
617,80,62
617,80,74
617,80,59
617,80,61
617,80,58
617,80,60
618,99,30
619,84,78
619,84,26
619,84,21
619,84,20
619,84,24
619,84,22
619,84,25
620,0,0
620,0,2
620,0,50
621,93,30
621,93,31
621,93,32
621,93,33
621,93,34
621,93,35
621,93,36
621,93,37
621,93,38
621,93,39
621,93,40
621,93,41
621,93,42
621,93,43
621,93,44
621,93,45
621,93,46
621,93,47
621,93,48
621,93,49
621,93,18
621,93,19
621,93,20
621,93,21
621,93,22
621,93,23
621,93,24
621,93,25
621,93,26
621,93,2
621,93,50
621,93,51
621,93,52
621,93,53
621,93,5
621,93,6
621,93,13
621,93,11
621,93,9
621,93,10
621,93,8
621,93,7
621,93,54
621,93,55
621,93,12
621,93,56
621,93,16
621,93,57
621,93,17
621,93,58
621,93,59
621,93,60
621,93,61
621,93,62
622,76,86
623,80,101
624,101,101
624,101,19
624,101,24
624,101,20
624,101,22
624,101,18
624,101,25
625,101,80
626,27,78
626,27,26
626,27,21
626,27,20
626,27,24
626,27,22
626,27,25
627,93,93
627,93,33
627,93,32
627,93,31
627,93,40
627,93,42
627,93,41
627,93,37
627,93,43
627,93,38
628,88,78
628,88,26
628,88,21
628,88,20
628,88,24
628,88,22
628,88,25
629,90,90
629,90,34
630,90,90
630,90,34
631,92,100
631,92,13
631,92,11
631,92,10
631,92,54
632,86,30
632,86,31
632,86,32
632,86,33
632,86,34
632,86,35
632,86,36
632,86,37
632,86,38
632,86,39
632,86,40
632,86,41
632,86,42
632,86,43
632,86,44
632,86,45
632,86,46
632,86,47
632,86,48
632,86,49
632,86,18
632,86,19
632,86,20
632,86,21
632,86,22
632,86,23
632,86,24
632,86,25
632,86,26
632,86,2
632,86,50
632,86,51
632,86,52
632,86,53
632,86,5
632,86,6
632,86,13
632,86,11
632,86,9
632,86,10
632,86,8
632,86,7
632,86,54
632,86,55
632,86,12
632,86,56
632,86,16
632,86,57
632,86,17
632,86,58
632,86,59
632,86,60
632,86,61
632,86,62
633,89,27
633,89,26
634,101,78
634,101,26
634,101,21
634,101,20
634,101,24
634,101,22
634,101,25
635,80,101
636,27,15
636,27,17
637,84,78
637,84,26
637,84,21
637,84,20
637,84,24
637,84,22
637,84,25
638,77,93
638,77,33
638,77,32
638,77,31
638,77,40
638,77,42
638,77,41
638,77,37
638,77,43
638,77,38
639,83,29
639,83,62
639,83,74
639,83,59
639,83,61
639,83,58
639,83,60
640,83,29
640,83,62
640,83,74
640,83,59
640,83,61
640,83,58
640,83,60
641,80,29
641,80,62
641,80,74
641,80,59
641,80,61
641,80,58
641,80,60
642,93,75
642,93,38
642,93,37
642,93,33
642,93,43
642,93,32
642,93,35
642,93,40
642,93,41
642,93,39
642,93,36
642,93,42
643,73,63
643,73,48
643,73,45
643,73,107
644,77,93
644,77,33
644,77,32
644,77,31
644,77,40
644,77,42
644,77,41
644,77,37
644,77,43
644,77,38
645,29,29
645,29,62
645,29,74
645,29,59
645,29,61
645,29,58
645,29,60
646,75,90
646,75,34
647,82,27
647,82,23
647,82,56
647,82,20
648,27,82
648,27,20
649,83,29
649,83,62
649,83,74
649,83,59
649,83,61
649,83,58
649,83,60
650,29,29
650,29,62
650,29,74
650,29,59
650,29,61
650,29,58
650,29,60
651,76,93
651,76,33
651,76,32
651,76,31
651,76,40
651,76,42
651,76,41
651,76,37
651,76,43
651,76,38
652,27,27
652,27,23
652,27,56
652,27,20
653,27,101
653,27,19
653,27,24
653,27,20
653,27,22
653,27,18
653,27,25
654,94,78
654,94,26
654,94,21
654,94,20
654,94,24
654,94,22
654,94,25
655,101,28
655,101,56
655,101,16
655,101,24
655,101,26
655,101,21
655,101,20
655,101,25
656,90,90
656,90,34
657,70,100
657,70,13
657,70,11
657,70,10
657,70,54
658,29,29
658,29,62
658,29,74
658,29,59
658,29,61
658,29,58
658,29,60
659,100,100
659,100,13
659,100,11
659,100,10
659,100,54
660,68,0
660,68,2
660,68,50
661,99,100
661,99,13
661,99,11
661,99,10
661,99,54
662,1,0
662,1,2
662,1,50
663,0,0
663,0,2
663,0,50
664,81,101
664,81,19
664,81,24
664,81,20
664,81,22
664,81,18
664,81,25
665,68,0
665,68,2
665,68,50
666,0,0
666,0,2
666,0,50
667,65,108
667,65,11
667,65,5
667,65,55
667,65,13
667,65,8
667,65,9
667,65,7
668,1,0
668,1,2
668,1,50
669,100,100
669,100,13
669,100,11
669,100,10
669,100,54
670,70,103
670,70,7
670,70,11
671,99,30
672,72,68
672,72,50
672,72,52
672,72,53
673,29,30
673,29,31
673,29,32
673,29,33
673,29,34
673,29,35
673,29,36
673,29,37
673,29,38
673,29,39
673,29,40
673,29,41
673,29,42
673,29,43
673,29,44
673,29,45
673,29,46
673,29,47
673,29,48
673,29,49
673,29,18
673,29,19
673,29,20
673,29,21
673,29,22
673,29,23
673,29,24
673,29,25
673,29,26
673,29,2
673,29,50
673,29,51
673,29,52
673,29,53
673,29,5
673,29,6
673,29,13
673,29,11
673,29,9
673,29,10
673,29,8
673,29,7
673,29,54
673,29,55
673,29,12
673,29,56
673,29,16
673,29,57
673,29,17
673,29,58
673,29,59
673,29,60
673,29,61
673,29,62
674,68,0
674,68,50
675,65,103
675,65,7
675,65,11
676,68,68
676,68,50
676,68,52
676,68,53
677,0,0
677,0,50
678,65,103
678,65,7
678,65,11
679,77,80
680,1,68
680,1,50
680,1,52
680,1,53
681,72,68
681,72,50
681,72,52
681,72,53
682,1,68
682,1,50
682,1,52
682,1,53
683,103,103
683,103,7
683,103,11
684,1,0
684,1,50
685,0,68
685,0,50
685,0,52
685,0,53
686,1,0
686,1,50
687,1,68
687,1,50
687,1,52
687,1,53
688,72,68
688,72,50
688,72,52
688,72,53
689,1,68
689,1,50
689,1,52
689,1,53
690,92,30
690,92,31
690,92,32
690,92,33
690,92,34
690,92,35
690,92,36
690,92,37
690,92,38
690,92,39
690,92,40
690,92,41
690,92,42
690,92,43
690,92,44
690,92,45
690,92,46
690,92,47
690,92,48
690,92,49
690,92,18
690,92,19
690,92,20
690,92,21
690,92,22
690,92,23
690,92,24
690,92,25
690,92,26
690,92,2
690,92,50
690,92,51
690,92,52
690,92,53
690,92,5
690,92,6
690,92,13
690,92,11
690,92,9
690,92,10
690,92,8
690,92,7
690,92,54
690,92,55
690,92,12
690,92,56
690,92,16
690,92,57
690,92,17
690,92,58
690,92,59
690,92,60
690,92,61
690,92,62
691,1,68
691,1,50
691,1,52
691,1,53
692,99,103
692,99,7
692,99,11
693,14,15
693,14,16
693,14,17
693,14,18
693,14,19
693,14,20
693,14,21
693,14,22
693,14,23
693,14,24
693,14,25
693,14,26
694,70,30
694,70,31
694,70,32
694,70,33
694,70,34
694,70,35
694,70,36
694,70,37
694,70,38
694,70,39
694,70,40
694,70,41
694,70,42
694,70,43
694,70,44
694,70,45
694,70,46
694,70,47
694,70,48
694,70,49
694,70,18
694,70,19
694,70,20
694,70,21
694,70,22
694,70,23
694,70,24
694,70,25
694,70,26
694,70,2
694,70,50
694,70,51
694,70,52
694,70,53
694,70,5
694,70,6
694,70,13
694,70,11
694,70,9
694,70,10
694,70,8
694,70,7
694,70,54
694,70,55
694,70,12
694,70,56
694,70,16
694,70,57
694,70,17
694,70,58
694,70,59
694,70,60
694,70,61
694,70,62
695,100,64
696,104,29
696,104,62
696,104,74
696,104,59
696,104,61
696,104,58
696,104,60
697,80,29
697,80,62
697,80,74
697,80,59
697,80,61
697,80,58
697,80,60
698,101,82
698,101,21
698,101,19
699,1,68
699,1,50
699,1,52
699,1,53
700,0,68
700,0,50
700,0,52
700,0,53
701,68,30
701,68,31
701,68,32
701,68,33
701,68,34
701,68,35
701,68,36
701,68,37
701,68,38
701,68,39
701,68,40
701,68,41
701,68,42
701,68,43
701,68,44
701,68,45
701,68,46
701,68,47
701,68,48
701,68,49
701,68,18
701,68,19
701,68,20
701,68,21
701,68,22
701,68,23
701,68,24
701,68,25
701,68,26
701,68,2
701,68,50
701,68,51
701,68,52
701,68,53
701,68,5
701,68,6
701,68,13
701,68,11
701,68,9
701,68,10
701,68,8
701,68,7
701,68,54
701,68,55
701,68,12
701,68,56
701,68,16
701,68,57
701,68,17
701,68,58
701,68,59
701,68,60
701,68,61
701,68,62
702,0,68
702,0,50
702,0,52
702,0,53
703,0,68
703,0,50
703,0,52
703,0,53
704,79,73
704,79,48
705,1,68
705,1,50
705,1,52
705,1,53
706,30,29
706,30,62
706,30,74
706,30,59
706,30,61
706,30,58
706,30,60
707,63,79
707,63,47
708,14,15
708,14,16
708,14,17
708,14,18
708,14,19
708,14,20
708,14,21
708,14,22
708,14,23
708,14,24
708,14,25
708,14,26
709,72,68
709,72,50
709,72,52
709,72,53
710,72,68
710,72,50
710,72,52
710,72,53
711,72,68
711,72,50
711,72,52
711,72,53
712,80,77
713,0,68
713,0,50
713,0,52
713,0,53
714,72,68
714,72,50
714,72,52
714,72,53
715,79,96
715,79,47
715,79,48
715,79,44
716,82,30
716,82,31
716,82,32
716,82,33
716,82,34
716,82,35
716,82,36
716,82,37
716,82,38
716,82,39
716,82,40
716,82,41
716,82,42
716,82,43
716,82,44
716,82,45
716,82,46
716,82,47
716,82,48
716,82,49
716,82,18
716,82,19
716,82,20
716,82,21
716,82,22
716,82,23
716,82,24
716,82,25
716,82,26
716,82,2
716,82,50
716,82,51
716,82,52
716,82,53
716,82,5
716,82,6
716,82,13
716,82,11
716,82,9
716,82,10
716,82,8
716,82,7
716,82,54
716,82,55
716,82,12
716,82,56
716,82,16
716,82,57
716,82,17
716,82,58
716,82,59
716,82,60
716,82,61
716,82,62
717,91,90
717,91,32
717,91,34
718,63,79
718,63,47
719,1,68
719,1,50
719,1,52
719,1,53
720,72,68
720,72,50
720,72,52
720,72,53
721,78,94
721,78,20
721,78,56
721,78,25
722,63,79
722,63,47
723,68,68
723,68,50
723,68,52
723,68,53
724,68,68
724,68,50
724,68,52
724,68,53
725,68,68
725,68,50
725,68,52
725,68,53
726,76,90
726,76,32
726,76,34
727,100,108
728,77,80
729,0,68
729,0,50
729,0,52
729,0,53
730,80,77
731,83,29
731,83,62
731,83,74
731,83,59
731,83,61
731,83,58
731,83,60
732,90,90
732,90,32
732,90,34
733,69,100
733,69,13
733,69,11
733,69,10
733,69,54
733,69,61
734,77,97
735,0,68
735,0,53
735,0,50
736,27,89
736,27,20
736,27,17
736,27,26
736,27,19
736,27,21
736,27,56
737,72,68
737,72,50
737,72,52
737,72,53
738,0,68
738,0,50
738,0,52
738,0,53
739,108,100
740,100,108
741,29,29
741,29,62
741,29,74
741,29,59
741,29,61
741,29,58
741,29,60
742,84,78
742,84,56
742,84,16
743,75,90
743,75,32
743,75,34
744,96,96
744,96,47
744,96,48
744,96,44
745,75,90
745,75,32
745,75,34
746,79,96
746,79,47
746,79,48
746,79,44
747,85,88
747,85,20
747,85,18
748,68,68
748,68,50
748,68,52
748,68,53
749,29,29
749,29,62
749,29,74
749,29,59
749,29,61
749,29,58
749,29,60
750,108,100
751,29,29
751,29,62
751,29,74
751,29,59
751,29,61
751,29,58
751,29,60
752,88,85
752,88,18
753,72,68
753,72,50
753,72,52
753,72,53
754,101,84
754,101,18
754,101,26
754,101,25
754,101,16
754,101,19
754,101,17
755,100,108
756,68,68
756,68,52
757,15,88
757,15,20
757,15,23
757,15,16
757,15,18
757,15,22
758,73,73
758,73,48
759,101,94
759,101,16
759,101,56
760,97,75
760,97,36
761,79,79
761,79,47
762,79,96
762,79,47
762,79,48
762,79,44
763,108,100
764,92,29
764,92,62
764,92,74
764,92,59
764,92,61
764,92,58
764,92,60
765,85,94
765,85,20
765,85,56
765,85,25
766,99,30
767,94,27
767,94,16
767,94,18
767,94,21
767,94,19
768,28,85
768,28,24
768,28,20
768,28,19
768,28,26
768,28,23
768,28,21
768,28,56
768,28,16
769,85,81
769,85,20
769,85,24
769,85,26
769,85,56
769,85,17
769,85,23
769,85,16
769,85,25
770,29,30
770,29,31
770,29,32
770,29,33
770,29,34
770,29,35
770,29,36
770,29,37
770,29,38
770,29,39
770,29,40
770,29,41
770,29,42
770,29,43
770,29,44
770,29,45
770,29,46
770,29,47
770,29,48
770,29,49
770,29,18
770,29,19
770,29,20
770,29,21
770,29,22
770,29,23
770,29,24
770,29,25
770,29,26
770,29,2
770,29,50
770,29,51
770,29,52
770,29,53
770,29,5
770,29,6
770,29,13
770,29,11
770,29,9
770,29,10
770,29,8
770,29,7
770,29,54
770,29,55
770,29,12
770,29,56
770,29,16
770,29,57
770,29,17
770,29,58
770,29,59
770,29,60
770,29,61
770,29,62
771,104,29
771,104,62
771,104,74
771,104,59
771,104,61
771,104,58
771,104,60
772,83,29
772,83,62
772,83,74
772,83,59
772,83,61
772,83,58
772,83,60
773,83,29
773,83,62
773,83,74
773,83,59
773,83,61
773,83,58
773,83,60
774,92,100
774,92,13
774,92,11
774,92,10
774,92,54
774,92,61
775,71,96
775,71,47
775,71,48
775,71,44
776,89,84
776,89,18
776,89,26
776,89,25
776,89,16
776,89,19
776,89,17
777,86,100
777,86,13
777,86,11
777,86,10
777,86,54
777,86,61
778,94,94
778,94,20
778,94,56
778,94,25
779,85,84
779,85,18
779,85,26
779,85,25
779,85,16
779,85,19
779,85,17
780,70,100
780,70,13
780,70,11
780,70,10
780,70,54
780,70,61
781,104,29
781,104,62
781,104,74
781,104,59
781,104,61
781,104,58
781,104,60
782,104,29
782,104,62
782,104,74
782,104,59
782,104,61
782,104,58
782,104,60
783,1,68
783,1,53
783,1,50
784,84,94
784,84,20
784,84,56
784,84,25
785,104,29
785,104,62
785,104,74
785,104,59
785,104,61
785,104,58
785,104,60
786,100,100
786,100,13
786,100,11
786,100,10
786,100,54
786,100,61
787,68,68
787,68,53
787,68,50
788,73,73
788,73,48
789,78,84
789,78,18
789,78,26
789,78,25
789,78,16
789,78,19
789,78,17
790,68,68
790,68,53
790,68,50
791,15,94
791,15,20
791,15,56
791,15,25
792,86,100
792,86,13
792,86,11
792,86,10
792,86,54
792,86,61
793,84,88
793,84,20
793,84,18
794,94,94
794,94,20
794,94,56
794,94,25
795,84,88
795,84,20
795,84,18
796,68,68
796,68,53
796,68,50
797,1,68
797,1,53
797,1,50
798,108,100
798,108,13
798,108,11
798,108,10
798,108,54
798,108,61
799,1,68
799,1,53
799,1,50
800,100,100
800,100,13
800,100,11
800,100,10
800,100,54
800,100,61
801,72,68
801,72,52
802,72,68
802,72,52
803,72,68
803,72,52
804,97,75
804,97,36
805,75,75
805,75,36
806,86,30
806,86,31
806,86,32
806,86,33
806,86,34
806,86,35
806,86,36
806,86,37
806,86,38
806,86,39
806,86,40
806,86,41
806,86,42
806,86,43
806,86,44
806,86,45
806,86,46
806,86,47
806,86,48
806,86,49
806,86,18
806,86,19
806,86,20
806,86,21
806,86,22
806,86,23
806,86,24
806,86,25
806,86,26
806,86,2
806,86,50
806,86,51
806,86,52
806,86,53
806,86,5
806,86,6
806,86,13
806,86,11
806,86,9
806,86,10
806,86,8
806,86,7
806,86,54
806,86,55
806,86,12
806,86,56
806,86,16
806,86,57
806,86,17
806,86,58
806,86,59
806,86,60
806,86,61
806,86,62
807,28,30
807,28,31
807,28,32
807,28,33
807,28,34
807,28,35
807,28,36
807,28,37
807,28,38
807,28,39
807,28,40
807,28,41
807,28,42
807,28,43
807,28,44
807,28,45
807,28,46
807,28,47
807,28,48
807,28,49
807,28,18
807,28,19
807,28,20
807,28,21
807,28,22
807,28,23
807,28,24
807,28,25
807,28,26
807,28,2
807,28,50
807,28,51
807,28,52
807,28,53
807,28,5
807,28,6
807,28,13
807,28,11
807,28,9
807,28,10
807,28,8
807,28,7
807,28,54
807,28,55
807,28,12
807,28,56
807,28,16
807,28,57
807,28,17
807,28,58
807,28,59
807,28,60
807,28,61
807,28,62
808,78,88
808,78,20
808,78,18
809,85,30
809,85,31
809,85,32
809,85,33
809,85,34
809,85,35
809,85,36
809,85,37
809,85,38
809,85,39
809,85,40
809,85,41
809,85,42
809,85,43
809,85,44
809,85,45
809,85,46
809,85,47
809,85,48
809,85,49
809,85,18
809,85,19
809,85,20
809,85,21
809,85,22
809,85,23
809,85,24
809,85,25
809,85,26
809,85,2
809,85,50
809,85,51
809,85,52
809,85,53
809,85,5
809,85,6
809,85,13
809,85,11
809,85,9
809,85,10
809,85,8
809,85,7
809,85,54
809,85,55
809,85,12
809,85,56
809,85,16
809,85,57
809,85,17
809,85,58
809,85,59
809,85,60
809,85,61
809,85,62
810,71,30
810,71,31
810,71,32
810,71,33
810,71,34
810,71,35
810,71,36
810,71,37
810,71,38
810,71,39
810,71,40
810,71,41
810,71,42
810,71,43
810,71,44
810,71,45
810,71,46
810,71,47
810,71,48
810,71,49
810,71,18
810,71,19
810,71,20
810,71,21
810,71,22
810,71,23
810,71,24
810,71,25
810,71,26
810,71,2
810,71,50
810,71,51
810,71,52
810,71,53
810,71,5
810,71,6
810,71,13
810,71,11
810,71,9
810,71,10
810,71,8
810,71,7
810,71,54
810,71,55
810,71,12
810,71,56
810,71,16
810,71,57
810,71,17
810,71,58
810,71,59
810,71,60
810,71,61
810,71,62
811,1,68
811,1,52
812,81,78
812,81,56
812,81,26
812,81,20
812,81,17
812,81,49
812,81,21
812,81,22
813,63,85
814,91,103
815,85,63
816,63,85
817,14,15
817,14,16
817,14,17
817,14,18
817,14,19
817,14,20
817,14,21
817,14,22
817,14,23
817,14,24
817,14,25
817,14,26
818,27,64
819,78,94
820,72,72
820,72,53
821,95,15
822,92,30
822,92,31
822,92,32
822,92,33
822,92,34
822,92,35
822,92,36
822,92,37
822,92,38
822,92,39
822,92,40
822,92,41
822,92,42
822,92,43
822,92,44
822,92,45
822,92,46
822,92,47
822,92,48
822,92,49
822,92,18
822,92,19
822,92,20
822,92,21
822,92,22
822,92,23
822,92,24
822,92,25
822,92,26
822,92,2
822,92,50
822,92,51
822,92,52
822,92,53
822,92,5
822,92,6
822,92,13
822,92,11
822,92,9
822,92,10
822,92,8
822,92,7
822,92,54
822,92,55
822,92,12
822,92,56
822,92,16
822,92,57
822,92,17
822,92,58
822,92,59
822,92,60
822,92,61
822,92,62
823,94,88
823,94,19
823,94,18
823,94,23
823,94,20
823,94,22
823,94,25
824,68,69
825,85,63
826,102,95
826,102,43
826,102,42
826,102,34
826,102,33
826,102,37
826,102,41
827,28,84
827,28,26
827,28,24
828,94,82
828,94,20
828,94,19
828,94,22
829,69,84
830,94,78
831,72,68
831,72,52
832,70,99
832,70,12
832,70,9
833,84,69
834,103,91
835,29,30
835,29,31
835,29,32
835,29,33
835,29,34
835,29,35
835,29,36
835,29,37
835,29,38
835,29,39
835,29,40
835,29,41
835,29,42
835,29,43
835,29,44
835,29,45
835,29,46
835,29,47
835,29,48
835,29,49
835,29,18
835,29,19
835,29,20
835,29,21
835,29,22
835,29,23
835,29,24
835,29,25
835,29,26
835,29,2
835,29,50
835,29,51
835,29,52
835,29,53
835,29,5
835,29,6
835,29,13
835,29,11
835,29,9
835,29,10
835,29,8
835,29,7
835,29,54
835,29,55
835,29,12
835,29,56
835,29,16
835,29,57
835,29,17
835,29,58
835,29,59
835,29,60
835,29,61
835,29,62
836,69,68
837,75,72
838,78,94
839,94,78
840,0,1
840,0,52
841,94,27
841,94,18
841,94,24
841,94,23
841,94,56
842,78,94
843,29,30
843,29,31
843,29,32
843,29,33
843,29,34
843,29,35
843,29,36
843,29,37
843,29,38
843,29,39
843,29,40
843,29,41
843,29,42
843,29,43
843,29,44
843,29,45
843,29,46
843,29,47
843,29,48
843,29,49
843,29,18
843,29,19
843,29,20
843,29,21
843,29,22
843,29,23
843,29,24
843,29,25
843,29,26
843,29,2
843,29,50
843,29,51
843,29,52
843,29,53
843,29,5
843,29,6
843,29,13
843,29,11
843,29,9
843,29,10
843,29,8
843,29,7
843,29,54
843,29,55
843,29,12
843,29,56
843,29,16
843,29,57
843,29,17
843,29,58
843,29,59
843,29,60
843,29,61
843,29,62
844,69,84
845,101,27
845,101,19
845,101,18
845,101,23
845,101,17
845,101,56
845,101,16
845,101,20
845,101,24
846,80,29
846,80,62
846,80,74
846,80,59
846,80,61
846,80,58
846,80,60
847,64,64
848,67,95
848,67,43
848,67,42
848,67,34
848,67,33
848,67,37
848,67,41
849,94,78
850,98,95
850,98,43
850,98,42
850,98,34
850,98,33
850,98,37
850,98,41
851,83,29
851,83,62
851,83,74
851,83,59
851,83,61
851,83,58
851,83,60
852,72,68
852,72,52
853,84,84
854,67,1
855,15,95
856,0,72
856,0,53
857,14,15
857,14,16
857,14,17
857,14,18
857,14,19
857,14,20
857,14,21
857,14,22
857,14,23
857,14,24
857,14,25
857,14,26
858,72,72
858,72,53
859,73,79
859,73,107
859,73,45
859,73,47
860,95,15
861,64,64
862,94,28
862,94,22
862,94,26
862,94,24
863,72,72
863,72,53
864,28,78
864,28,56
864,28,26
864,28,20
864,28,17
864,28,49
864,28,21
864,28,22
865,15,95
866,72,75
867,102,90
867,102,34
867,102,36
867,102,39
867,102,43
867,102,33
868,64,64
869,99,30
870,101,82
870,101,20
870,101,26
870,101,18
870,101,25
870,101,21
870,101,19
871,75,72
872,29,30
872,29,31
872,29,32
872,29,33
872,29,34
872,29,35
872,29,36
872,29,37
872,29,38
872,29,39
872,29,40
872,29,41
872,29,42
872,29,43
872,29,44
872,29,45
872,29,46
872,29,47
872,29,48
872,29,49
872,29,18
872,29,19
872,29,20
872,29,21
872,29,22
872,29,23
872,29,24
872,29,25
872,29,26
872,29,2
872,29,50
872,29,51
872,29,52
872,29,53
872,29,5
872,29,6
872,29,13
872,29,11
872,29,9
872,29,10
872,29,8
872,29,7
872,29,54
872,29,55
872,29,12
872,29,56
872,29,16
872,29,57
872,29,17
872,29,58
872,29,59
872,29,60
872,29,61
872,29,62
873,71,30
873,71,31
873,71,32
873,71,33
873,71,34
873,71,35
873,71,36
873,71,37
873,71,38
873,71,39
873,71,40
873,71,41
873,71,42
873,71,43
873,71,44
873,71,45
873,71,46
873,71,47
873,71,48
873,71,49
873,71,18
873,71,19
873,71,20
873,71,21
873,71,22
873,71,23
873,71,24
873,71,25
873,71,26
873,71,2
873,71,50
873,71,51
873,71,52
873,71,53
873,71,5
873,71,6
873,71,13
873,71,11
873,71,9
873,71,10
873,71,8
873,71,7
873,71,54
873,71,55
873,71,12
873,71,56
873,71,16
873,71,57
873,71,17
873,71,58
873,71,59
873,71,60
873,71,61
873,71,62
874,0,72
874,0,53
875,82,88
875,82,19
875,82,18
875,82,23
875,82,20
875,82,22
875,82,25
876,94,78
876,94,56
876,94,26
876,94,20
876,94,17
876,94,49
876,94,21
876,94,22
877,91,95
877,91,43
877,91,42
877,91,34
877,91,33
877,91,37
877,91,41
878,1,67
879,0,72
879,0,53
880,67,1
881,72,75
882,14,78
882,14,56
882,14,26
882,14,20
882,14,17
882,14,49
882,14,21
882,14,22
883,1,67
884,75,72
885,108,30
885,108,31
885,108,32
885,108,33
885,108,34
885,108,35
885,108,36
885,108,37
885,108,38
885,108,39
885,108,40
885,108,41
885,108,42
885,108,43
885,108,44
885,108,45
885,108,46
885,108,47
885,108,48
885,108,49
885,108,18
885,108,19
885,108,20
885,108,21
885,108,22
885,108,23
885,108,24
885,108,25
885,108,26
885,108,2
885,108,50
885,108,51
885,108,52
885,108,53
885,108,5
885,108,6
885,108,13
885,108,11
885,108,9
885,108,10
885,108,8
885,108,7
885,108,54
885,108,55
885,108,12
885,108,56
885,108,16
885,108,57
885,108,17
885,108,58
885,108,59
885,108,60
885,108,61
885,108,62
886,96,92
887,91,95
887,91,43
887,91,42
887,91,34
887,91,33
887,91,37
887,91,41
888,66,90
888,66,34
888,66,36
888,66,39
888,66,43
888,66,33
889,78,88
889,78,19
889,78,18
889,78,23
889,78,20
889,78,22
889,78,25
890,106,95
890,106,43
890,106,42
890,106,34
890,106,33
890,106,37
890,106,41
891,1,1
891,1,52
892,101,101
892,101,17
893,0,72
893,0,53
894,84,30
894,84,31
894,84,32
894,84,33
894,84,34
894,84,35
894,84,36
894,84,37
894,84,38
894,84,39
894,84,40
894,84,41
894,84,42
894,84,43
894,84,44
894,84,45
894,84,46
894,84,47
894,84,48
894,84,49
894,84,18
894,84,19
894,84,20
894,84,21
894,84,22
894,84,23
894,84,24
894,84,25
894,84,26
894,84,2
894,84,50
894,84,51
894,84,52
894,84,53
894,84,5
894,84,6
894,84,13
894,84,11
894,84,9
894,84,10
894,84,8
894,84,7
894,84,54
894,84,55
894,84,12
894,84,56
894,84,16
894,84,57
894,84,17
894,84,58
894,84,59
894,84,60
894,84,61
894,84,62
895,67,1
896,75,30
896,75,31
896,75,32
896,75,33
896,75,34
896,75,35
896,75,36
896,75,37
896,75,38
896,75,39
896,75,40
896,75,41
896,75,42
896,75,43
896,75,44
896,75,45
896,75,46
896,75,47
896,75,48
896,75,49
896,75,18
896,75,19
896,75,20
896,75,21
