emailId,fromId,toId
896,31,21
896,31,22
896,31,23
896,31,24
896,31,25
896,31,2
896,31,1
896,31,46
896,31,47
896,31,0
896,31,5
896,31,6
896,31,12
896,31,10
896,31,8
896,31,9
896,31,3
896,31,7
896,31,48
896,31,4
896,31,11
896,31,14
896,31,15
896,31,26
896,31,16
896,31,49
896,31,50
896,31,51
896,31,52
896,31,53
897,19,23
897,19,18
897,19,17
897,19,22
897,19,19
897,19,21
897,19,24
898,26,26
898,26,53
898,26,27
898,26,50
898,26,52
898,26,49
898,26,51
899,24,23
899,24,18
899,24,17
899,24,22
899,24,19
899,24,21
899,24,24
900,50,26
900,50,53
900,50,27
900,50,50
900,50,52
900,50,49
900,50,51
901,23,16
901,23,21
901,23,25
901,23,23
902,6,27
902,6,28
902,6,29
902,6,30
902,6,31
902,6,32
902,6,33
902,6,34
902,6,35
902,6,36
902,6,37
902,6,38
902,6,39
902,6,40
902,6,41
902,6,42
902,6,43
902,6,44
902,6,45
902,6,13
902,6,17
902,6,18
902,6,19
902,6,20
902,6,21
902,6,22
902,6,23
902,6,24
902,6,25
902,6,2
902,6,1
902,6,46
902,6,47
902,6,0
902,6,5
902,6,6
902,6,12
902,6,10
902,6,8
902,6,9
902,6,3
902,6,7
902,6,48
902,6,4
902,6,11
902,6,14
902,6,15
902,6,26
902,6,16
902,6,49
902,6,50
902,6,51
902,6,52
902,6,53
903,25,16
903,25,21
903,25,25
903,25,23
904,23,22
904,23,19
904,23,17
904,23,20
905,53,27
905,53,28
905,53,29
905,53,30
905,53,31
905,53,32
905,53,33
905,53,34
905,53,35
905,53,36
905,53,37
905,53,38
905,53,39
905,53,40
905,53,41
905,53,42
905,53,43
905,53,44
905,53,45
905,53,13
905,53,17
905,53,18
905,53,19
905,53,20
905,53,21
905,53,22
905,53,23
905,53,24
905,53,25
905,53,2
905,53,1
905,53,46
905,53,47
905,53,0
905,53,5
905,53,6
905,53,12
905,53,10
905,53,8
905,53,9
905,53,3
905,53,7
905,53,48
905,53,4
905,53,11
905,53,14
905,53,15
905,53,26
905,53,16
905,53,49
905,53,50
905,53,51
905,53,52
905,53,53
906,6,27
906,6,28
906,6,29
906,6,30
906,6,31
906,6,32
906,6,33
906,6,34
906,6,35
906,6,36
906,6,37
906,6,38
906,6,39
906,6,40
906,6,41
906,6,42
906,6,43
906,6,44
906,6,45
906,6,13
906,6,17
906,6,18
906,6,19
906,6,20
906,6,21
906,6,22
906,6,23
906,6,24
906,6,25
906,6,2
906,6,1
906,6,46
906,6,47
906,6,0
906,6,5
906,6,6
906,6,12
906,6,10
906,6,8
906,6,9
906,6,3
906,6,7
906,6,48
906,6,4
906,6,11
906,6,14
906,6,15
906,6,26
906,6,16
906,6,49
906,6,50
906,6,51
906,6,52
906,6,53
907,42,45
907,42,54
907,42,42
907,42,44
908,15,27
908,15,28
908,15,29
908,15,30
908,15,31
908,15,32
908,15,33
908,15,34
908,15,35
908,15,36
908,15,37
908,15,38
908,15,39
908,15,40
908,15,41
908,15,42
908,15,43
908,15,44
908,15,45
908,15,13
908,15,17
908,15,18
908,15,19
908,15,20
908,15,21
908,15,22
908,15,23
908,15,24
908,15,25
908,15,2
908,15,1
908,15,46
908,15,47
908,15,0
908,15,5
908,15,6
908,15,12
908,15,10
908,15,8
908,15,9
908,15,3
908,15,7
908,15,48
908,15,4
908,15,11
908,15,14
908,15,15
908,15,26
908,15,16
908,15,49
908,15,50
908,15,51
908,15,52
908,15,53
909,45,45
909,45,54
909,45,42
909,45,44
910,1,1
910,1,47
911,52,42
912,41,27
912,41,28
912,41,29
912,41,30
912,41,31
912,41,32
912,41,33
912,41,34
912,41,35
912,41,36
912,41,37
912,41,38
912,41,39
912,41,40
912,41,41
912,41,42
912,41,43
912,41,44
912,41,45
912,41,13
912,41,17
912,41,18
912,41,19
912,41,20
912,41,21
912,41,22
912,41,23
912,41,24
912,41,25
912,41,2
912,41,1
912,41,46
912,41,47
912,41,0
912,41,5
912,41,6
912,41,12
912,41,10
912,41,8
912,41,9
912,41,3
912,41,7
912,41,48
912,41,4
912,41,11
912,41,14
912,41,15
912,41,26
912,41,16
912,41,49
912,41,50
912,41,51
912,41,52
912,41,53
913,42,45
913,42,54
913,42,42
913,42,44
914,30,27
914,30,28
914,30,29
914,30,30
914,30,31
914,30,32
914,30,33
914,30,34
914,30,35
914,30,36
914,30,37
914,30,38
914,30,39
914,30,40
914,30,41
914,30,42
914,30,43
914,30,44
914,30,45
914,30,13
914,30,17
914,30,18
914,30,19
914,30,20
914,30,21
914,30,22
914,30,23
914,30,24
914,30,25
914,30,2
914,30,1
914,30,46
914,30,47
914,30,0
914,30,5
914,30,6
914,30,12
914,30,10
914,30,8
914,30,9
914,30,3
914,30,7
914,30,48
914,30,4
914,30,11
914,30,14
914,30,15
914,30,26
914,30,16
914,30,49
914,30,50
914,30,51
914,30,52
914,30,53
915,45,45
915,45,54
915,45,42
915,45,44
916,40,35
916,40,31
916,40,33
916,40,36
916,40,40
916,40,30
917,54,45
917,54,54
917,54,42
917,54,44
918,19,22
918,19,19
918,19,25
918,19,17
918,19,24
918,19,20
918,19,18
919,26,27
919,26,28
919,26,29
919,26,30
919,26,31
919,26,32
919,26,33
919,26,34
919,26,35
919,26,36
919,26,37
919,26,38
919,26,39
919,26,40
919,26,41
919,26,42
919,26,43
919,26,44
919,26,45
919,26,13
919,26,17
919,26,18
919,26,19
919,26,20
919,26,21
919,26,22
919,26,23
919,26,24
919,26,25
919,26,2
919,26,1
919,26,46
919,26,47
919,26,0
919,26,5
919,26,6
919,26,12
919,26,10
919,26,8
919,26,9
919,26,3
919,26,7
919,26,48
919,26,4
919,26,11
919,26,14
919,26,15
919,26,26
919,26,16
919,26,49
919,26,50
919,26,51
919,26,52
919,26,53
920,44,32
921,49,15
922,53,26
922,53,53
922,53,27
922,53,50
922,53,52
922,53,49
922,53,51
923,34,39
923,34,28
923,34,32
924,54,45
924,54,54
924,54,42
925,39,39
925,39,28
925,39,32
926,11,9
926,11,10
927,52,27
927,52,28
927,52,29
927,52,30
927,52,31
927,52,32
927,52,33
927,52,34
927,52,35
927,52,36
927,52,37
927,52,38
927,52,39
927,52,40
927,52,41
927,52,42
927,52,43
927,52,44
927,52,45
927,52,13
927,52,17
927,52,18
927,52,19
927,52,20
927,52,21
927,52,22
927,52,23
927,52,24
927,52,25
927,52,2
927,52,1
927,52,46
927,52,47
927,52,0
927,52,5
927,52,6
927,52,12
927,52,10
927,52,8
927,52,9
927,52,3
927,52,7
927,52,48
927,52,4
927,52,11
927,52,14
927,52,15
927,52,26
927,52,16
927,52,49
927,52,50
927,52,51
927,52,52
927,52,53
928,15,49
929,26,27
929,26,28
929,26,29
929,26,30
929,26,31
929,26,32
929,26,33
929,26,34
929,26,35
929,26,36
929,26,37
929,26,38
929,26,39
929,26,40
929,26,41
929,26,42
929,26,43
929,26,44
929,26,45
929,26,13
929,26,17
929,26,18
929,26,19
929,26,20
929,26,21
929,26,22
929,26,23
929,26,24
929,26,25
929,26,2
929,26,1
929,26,46
929,26,47
929,26,0
929,26,5
929,26,6
929,26,12
929,26,10
929,26,8
929,26,9
929,26,3
929,26,7
929,26,48
929,26,4
929,26,11
929,26,14
929,26,15
929,26,26
929,26,16
929,26,49
929,26,50
929,26,51
929,26,52
929,26,53
930,32,39
930,32,28
930,32,32
931,39,39
931,39,28
931,39,32
932,32,44
933,33,38
934,17,21
934,17,14
934,17,22
934,17,25
934,17,24
934,17,13
934,17,23
934,17,19
934,17,16
934,17,20
934,17,18
934,17,17
935,23,17
935,23,25
935,23,23
935,23,18
936,44,32
937,32,39
937,32,28
937,32,32
938,27,26
938,27,53
938,27,27
938,27,50
938,27,52
938,27,49
938,27,51
939,32,44
940,49,15
941,25,25
941,25,22
942,32,39
942,32,28
942,32,32
943,36,27
943,36,28
943,36,29
943,36,30
943,36,31
943,36,32
943,36,33
943,36,34
943,36,35
943,36,36
943,36,37
943,36,38
943,36,39
943,36,40
943,36,41
943,36,42
943,36,43
943,36,44
943,36,45
943,36,13
943,36,17
943,36,18
943,36,19
943,36,20
943,36,21
943,36,22
943,36,23
943,36,24
943,36,25
943,36,2
943,36,1
943,36,46
943,36,47
943,36,0
943,36,5
943,36,6
943,36,12
943,36,10
943,36,8
943,36,9
943,36,3
943,36,7
943,36,48
943,36,4
943,36,11
943,36,14
943,36,15
943,36,26
943,36,16
943,36,49
943,36,50
943,36,51
943,36,52
943,36,53
944,15,49
945,44,32
946,32,39
946,32,28
946,32,32
947,49,15
948,21,25
948,21,22
948,21,20
948,21,17
949,32,44
950,51,26
950,51,53
950,51,27
950,51,50
950,51,52
950,51,49
950,51,51
951,42,45
951,42,54
951,42,42
952,45,45
952,45,54
952,45,42
953,38,33
954,25,24
954,25,25
954,25,22
954,25,16
954,25,14
955,47,2
955,47,1
955,47,47
956,10,9
956,10,10
957,20,21
957,20,14
957,20,22
957,20,25
957,20,24
957,20,13
957,20,23
957,20,19
957,20,16
957,20,20
957,20,18
957,20,17
958,10,9
958,10,10
959,45,27
959,45,28
959,45,29
959,45,30
959,45,31
959,45,32
959,45,33
959,45,34
959,45,35
959,45,36
959,45,37
959,45,38
959,45,39
959,45,40
959,45,41
959,45,42
959,45,43
959,45,44
959,45,45
959,45,13
959,45,17
959,45,18
959,45,19
959,45,20
959,45,21
959,45,22
959,45,23
959,45,24
959,45,25
959,45,2
959,45,1
959,45,46
959,45,47
959,45,0
959,45,5
959,45,6
959,45,12
959,45,10
959,45,8
959,45,9
959,45,3
959,45,7
959,45,48
959,45,4
959,45,11
959,45,14
959,45,15
959,45,26
959,45,16
959,45,49
959,45,50
959,45,51
959,45,52
959,45,53
960,29,39
960,29,30
960,29,34
960,29,32
960,29,29
960,29,37
960,29,28
960,29,35
960,29,31
960,29,38
960,29,36
960,29,40
961,33,38
962,9,9
962,9,10
963,1,1
963,1,2
963,1,0
964,38,33
965,27,26
965,27,53
965,27,27
965,27,50
965,27,52
965,27,49
965,27,51
966,33,38
967,38,33
968,13,14
968,13,15
968,13,16
968,13,17
968,13,18
968,13,19
968,13,20
968,13,21
968,13,22
968,13,23
968,13,24
968,13,25
969,2,47
969,2,2
970,20,21
970,20,14
970,20,22
970,20,25
970,20,24
970,20,13
970,20,23
970,20,19
970,20,16
970,20,20
970,20,18
970,20,17
971,13,21
971,13,14
971,13,22
971,13,25
971,13,24
971,13,13
971,13,23
971,13,19
971,13,16
971,13,20
971,13,18
971,13,17
972,1,47
972,1,1
973,54,45
973,54,54
973,54,42
974,11,4
974,11,7
974,11,11
974,11,5
974,11,10
974,11,6
974,11,12
974,11,3
974,11,9
974,11,48
975,41,42
975,41,41
975,41,54
976,54,45
976,54,54
976,54,42
977,49,26
977,49,53
977,49,27
977,49,50
977,49,52
977,49,49
977,49,51
978,9,9
978,9,10
979,25,25
979,25,22
980,29,32
980,29,40
980,29,28
980,29,37
980,29,34
980,29,36
980,29,38
980,29,31
980,29,39
980,29,33
980,29,35
981,13,14
981,13,15
981,13,16
981,13,17
981,13,18
981,13,19
981,13,20
981,13,21
981,13,22
981,13,23
981,13,24
981,13,25
982,34,28
982,34,36
983,40,39
983,40,30
983,40,34
983,40,32
983,40,29
983,40,37
983,40,28
983,40,35
983,40,31
983,40,38
983,40,36
983,40,40
984,13,14
984,13,15
984,13,16
984,13,17
984,13,18
984,13,19
984,13,20
984,13,21
984,13,22
984,13,23
984,13,24
984,13,25
985,25,25
985,25,22
986,17,17
986,17,25
986,17,23
986,17,18
987,27,26
987,27,53
987,27,27
987,27,50
987,27,52
987,27,49
987,27,51
988,47,2
988,47,1
988,47,47
989,30,30
989,30,32
989,30,28
989,30,33
989,30,31
989,30,29
990,3,3
990,3,9
990,3,6
990,3,4
990,3,11
990,3,12
990,3,48
990,3,10
990,3,7
991,1,2
991,1,1
991,1,47
992,2,0
992,2,47
993,2,2
993,2,1
993,2,47
994,22,25
994,22,22
995,47,2
995,47,1
995,47,47
996,1,2
996,1,1
996,1,47
997,50,26
997,50,53
997,50,27
997,50,50
997,50,52
997,50,49
997,50,51
998,16,24
998,16,25
998,16,22
998,16,16
998,16,14
999,25,25
999,25,22
1000,25,25
1000,25,22
1001,25,25
1001,25,22
1001,25,20
1001,25,17
1002,47,0
1002,47,47
1003,36,28
1003,36,36
1004,24,24
1004,24,25
1004,24,22
1004,24,16
1004,24,14
1005,20,17
1005,20,19
1005,20,25
1005,20,21
1005,20,23
1005,20,18
1005,20,24
1005,20,16
1005,20,20
1005,20,14
1005,20,15
1006,1,1
1006,1,2
1006,1,0
1007,22,24
1007,22,25
1007,22,22
1007,22,16
1007,22,14
1008,47,0
1008,47,47
1009,39,32
1009,39,40
1009,39,28
1009,39,37
1009,39,34
1009,39,36
1009,39,38
1009,39,31
1009,39,39
1009,39,33
1009,39,35
1010,0,0
1010,0,47
1011,2,1
1011,2,2
1011,2,0
1012,31,32
1012,31,40
1012,31,28
1012,31,37
1012,31,34
1012,31,36
1012,31,38
1012,31,31
1012,31,39
1012,31,33
1012,31,35
1013,32,32
1013,32,40
1013,32,28
1013,32,37
1013,32,34
1013,32,36
1013,32,38
1013,32,31
1013,32,39
1013,32,33
1013,32,35
1014,2,47
1014,2,2
1015,17,24
1015,17,17
1015,17,22
1015,17,21
1015,17,16
1015,17,25
1015,17,15
1015,17,19
1015,17,18
1015,17,23
1015,17,14
1016,32,30
1016,32,32
1016,32,28
1016,32,33
1016,32,31
1016,32,29
1017,38,32
1017,38,40
1017,38,28
1017,38,37
1017,38,34
1017,38,36
1017,38,38
1017,38,31
1017,38,39
1017,38,33
1017,38,35
1018,6,3
1018,6,9
1018,6,6
1018,6,4
1018,6,11
1018,6,12
1018,6,48
1018,6,10
1018,6,7
1019,41,42
1019,41,41
1019,41,54
1020,32,30
1020,32,32
1020,32,28
1020,32,33
1020,32,31
1020,32,29
1021,1,1
1021,1,2
1021,1,0
1022,14,15
1022,14,17
1022,14,20
1022,14,22
1022,14,14
1022,14,24
1022,14,18
1022,14,16
1022,14,25
1022,14,19
1022,14,21
1023,33,32
1023,33,40
1023,33,28
1023,33,37
1023,33,34
1023,33,36
1023,33,38
1023,33,31
1023,33,39
1023,33,33
1023,33,35
1024,20,20
1024,20,21
1024,20,16
1024,20,19
1024,20,17
1024,20,25
1024,20,22
1025,40,32
1025,40,40
1025,40,28
1025,40,37
1025,40,34
1025,40,36
1025,40,38
1025,40,31
1025,40,39
1025,40,33
1025,40,35
1026,47,47
1026,47,1
1027,15,24
1027,15,17
1027,15,18
1027,15,16
1027,15,19
1027,15,15
1027,15,20
1027,15,22
1027,15,21
1027,15,23
1028,39,32
1028,39,40
1028,39,28
1028,39,37
1028,39,34
1028,39,36
1028,39,38
1028,39,31
1028,39,39
1028,39,33
1028,39,35
1029,22,17
1029,22,19
1029,22,18
1029,22,16
1029,22,23
1029,22,21
1029,22,20
1029,22,25
1029,22,22
1029,22,15
1029,22,24
1030,15,17
1030,15,20
1030,15,14
1030,15,21
1030,15,24
1031,7,3
1031,7,9
1031,7,6
1031,7,4
1031,7,11
1031,7,12
1031,7,48
1031,7,10
1031,7,7
1032,41,42
1032,41,41
1032,41,54
1033,38,6
1034,53,51
1035,45,54
1035,45,42
1035,45,41
1036,20,18
1036,20,17
1036,20,25
1036,20,20
1036,20,21
1037,18,20
1037,18,18
1037,18,22
1037,18,25
1038,52,26
1038,52,53
1038,52,27
1038,52,50
1038,52,52
1038,52,49
1038,52,51
1039,18,4
1040,1,1
1040,1,47
1040,1,0
1041,51,53
1042,37,35
1043,35,37
1044,53,51
1045,34,33
1045,34,39
1045,34,29
1045,34,34
1045,34,40
1045,34,36
1046,37,35
1047,4,18
1048,51,53
1049,30,31
1049,30,38
1049,30,39
1050,53,51
1051,54,54
1051,54,42
1052,51,53
1053,1,1
1053,1,2
1054,35,37
1055,54,54
1055,54,42
1055,54,41
1056,54,54
1056,54,42
1056,54,41
1057,18,4
1058,48,35
1059,4,18
1060,18,4
1061,37,35
1062,33,33
1062,33,39
1062,33,29
1062,33,34
1062,33,40
1062,33,36
1063,2,1
1063,2,2
1064,23,13
1065,20,43
1066,35,48
1067,36,33
1067,36,39
1067,36,29
1067,36,34
1067,36,40
1067,36,36
1068,2,1
1068,2,2
1069,42,54
1069,42,42
1069,42,41
1070,40,33
1070,40,39
1070,40,29
1070,40,34
1070,40,40
1070,40,36
1071,54,54
1071,54,42
1072,49,26
1072,49,53
1072,49,27
1072,49,50
1072,49,52
1072,49,49
1072,49,51
1073,48,35
1074,49,26
1074,49,53
1074,49,27
1074,49,50
1074,49,52
1074,49,49
1074,49,51
1075,7,9
1075,7,12
1075,7,7
1075,7,6
1075,7,3
1075,7,5
1075,7,48
1076,35,48
1077,42,54
1077,42,42
1078,43,20
1079,41,54
1079,41,42
1079,41,41
1080,1,1
1080,1,2
1081,48,35
1082,51,26
1082,51,53
1082,51,27
1082,51,50
1082,51,52
1082,51,49
1082,51,51
1083,35,48
1084,29,30
1084,29,40
1084,29,36
1084,29,37
1084,29,38
1084,29,39
1085,47,1
1085,47,47
1085,47,0
1086,20,43
1087,42,54
1087,42,42
1088,23,25
1088,23,23
1088,23,21
1088,23,20
1088,23,19
1088,23,24
1088,23,22
1089,20,19
1089,20,23
1089,20,18
1089,20,14
1089,20,22
1089,20,21
1089,20,16
1089,20,20
1089,20,15
1089,20,25
1089,20,17
1089,20,24
1090,50,26
1090,50,53
1090,50,27
1090,50,50
1090,50,52
1090,50,49
1090,50,51
1091,42,54
1091,42,42
1092,30,37
1092,30,29
1092,30,40
1092,30,33
1092,30,38
1092,30,36
1092,30,30
1093,54,54
1093,54,42
1094,31,31
1094,31,38
1094,31,39
1095,53,26
1095,53,53
1095,53,27
1095,53,50
1095,53,52
1095,53,49
1095,53,51
1096,27,26
1096,27,53
1096,27,27
1096,27,50
1096,27,52
1096,27,49
1096,27,51
1097,52,26
1097,52,53
1097,52,27
1097,52,50
1097,52,52
1097,52,49
1097,52,51
1098,26,27
1098,26,28
1098,26,29
1098,26,30
1098,26,31
1098,26,32
1098,26,33
1098,26,34
1098,26,35
1098,26,36
1098,26,37
1098,26,38
1098,26,39
1098,26,40
1098,26,41
1098,26,42
1098,26,43
1098,26,44
1098,26,45
1098,26,13
1098,26,17
1098,26,18
1098,26,19
1098,26,20
1098,26,21
1098,26,22
1098,26,23
1098,26,24
1098,26,25
1098,26,2
1098,26,1
1098,26,46
1098,26,47
1098,26,0
1098,26,5
1098,26,6
1098,26,12
1098,26,10
1098,26,8
1098,26,9
1098,26,3
1098,26,7
1098,26,48
1098,26,4
1098,26,11
1098,26,14
1098,26,15
1098,26,26
1098,26,16
1098,26,49
1098,26,50
1098,26,51
1098,26,52
1098,26,53
1099,35,50
1100,43,20
1101,1,1
1101,1,2
1102,52,27
1102,52,28
1102,52,29
1102,52,30
1102,52,31
1102,52,32
1102,52,33
1102,52,34
1102,52,35
1102,52,36
1102,52,37
1102,52,38
1102,52,39
1102,52,40
1102,52,41
1102,52,42
1102,52,43
1102,52,44
1102,52,45
1102,52,13
1102,52,17
1102,52,18
1102,52,19
1102,52,20
1102,52,21
1102,52,22
1102,52,23
1102,52,24
1102,52,25
1102,52,2
1102,52,1
1102,52,46
1102,52,47
1102,52,0
1102,52,5
1102,52,6
1102,52,12
1102,52,10
1102,52,8
1102,52,9
1102,52,3
1102,52,7
1102,52,48
1102,52,4
1102,52,11
1102,52,14
1102,52,15
1102,52,26
1102,52,16
1102,52,49
1102,52,50
1102,52,51
1102,52,52
1102,52,53
1103,33,37
1103,33,29
1103,33,40
1103,33,33
1103,33,38
1103,33,36
1103,33,30
1104,13,14
1104,13,15
1104,13,16
1104,13,17
1104,13,18
1104,13,19
1104,13,20
1104,13,21
1104,13,22
1104,13,23
1104,13,24
1104,13,25
1105,18,20
1105,18,17
1105,18,16
1105,18,18
1105,18,15
1105,18,13
1105,18,19
1105,18,14
1105,18,21
1105,18,22
1106,44,45
1107,11,20
1108,36,30
1108,36,40
1108,36,36
1108,36,37
1108,36,38
1108,36,39
1109,38,37
1109,38,29
1109,38,40
1109,38,33
1109,38,38
1109,38,36
1109,38,30
1110,40,30
1110,40,40
1110,40,36
1110,40,37
1110,40,38
1110,40,39
1111,49,26
1111,49,53
1111,49,27
1111,49,50
1111,49,52
1111,49,49
1111,49,51
1112,38,37
1112,38,29
1112,38,40
1112,38,33
1112,38,38
1112,38,36
1112,38,30
1113,4,5
1113,4,7
1113,4,12
1113,4,11
1113,4,8
1113,4,9
1113,4,4
1113,4,48
1114,27,26
1114,27,53
1114,27,27
1114,27,50
1114,27,52
1114,27,49
1114,27,51
1115,2,47
1115,2,2
1115,2,0
1116,52,26
1116,52,53
1116,52,27
1116,52,50
1116,52,52
1116,52,49
1116,52,51
1117,12,9
1117,12,12
1117,12,7
1117,12,6
1117,12,3
1117,12,5
1117,12,48
1118,25,27
1118,25,28
1118,25,29
1118,25,30
1118,25,31
1118,25,32
1118,25,33
1118,25,34
1118,25,35
1118,25,36
1118,25,37
1118,25,38
1118,25,39
1118,25,40
1118,25,41
1118,25,42
1118,25,43
1118,25,44
1118,25,45
1118,25,13
1118,25,17
1118,25,18
1118,25,19
1118,25,20
1118,25,21
1118,25,22
1118,25,23
1118,25,24
1118,25,25
1118,25,2
1118,25,1
1118,25,46
1118,25,47
1118,25,0
1118,25,5
1118,25,6
1118,25,12
1118,25,10
1118,25,8
1118,25,9
1118,25,3
1118,25,7
1118,25,48
1118,25,4
1118,25,11
1118,25,14
1118,25,15
1118,25,26
1118,25,16
1118,25,49
1118,25,50
1118,25,51
1118,25,52
1118,25,53
1119,38,30
1119,38,40
1119,38,36
1119,38,37
1119,38,38
1119,38,39
1120,30,37
1120,30,29
1120,30,40
1120,30,33
1120,30,38
1120,30,36
1120,30,30
1121,45,44
1122,33,37
1122,33,29
1122,33,40
1122,33,33
1122,33,38
1122,33,36
1122,33,30
1123,29,37
1123,29,29
1123,29,40
1123,29,33
1123,29,38
1123,29,36
1123,29,30
1124,20,11
1125,47,47
1125,47,0
1126,19,19
1126,19,23
1126,19,18
1126,19,14
1126,19,22
1126,19,21
1126,19,16
1126,19,20
1126,19,15
1126,19,25
1126,19,17
1126,19,24
1127,29,37
1127,29,29
1127,29,40
1127,29,33
1127,29,38
1127,29,36
1127,29,30
1128,14,20
1128,14,17
1128,14,16
1128,14,18
1128,14,15
1128,14,13
1128,14,19
1128,14,14
1128,14,21
1128,14,22
1129,38,30
1129,38,40
1129,38,36
1129,38,37
1129,38,38
1129,38,39
1130,41,27
1130,41,28
1130,41,29
1130,41,30
1130,41,31
1130,41,32
1130,41,33
1130,41,34
1130,41,35
1130,41,36
1130,41,37
1130,41,38
1130,41,39
1130,41,40
1130,41,41
1130,41,42
1130,41,43
1130,41,44
1130,41,45
1130,41,13
1130,41,17
1130,41,18
1130,41,19
1130,41,20
1130,41,21
1130,41,22
1130,41,23
1130,41,24
1130,41,25
1130,41,2
1130,41,1
1130,41,46
1130,41,47
1130,41,0
1130,41,5
1130,41,6
1130,41,12
1130,41,10
1130,41,8
1130,41,9
1130,41,3
1130,41,7
1130,41,48
1130,41,4
1130,41,11
1130,41,14
1130,41,15
1130,41,26
1130,41,16
1130,41,49
1130,41,50
1130,41,51
1130,41,52
1130,41,53
1131,22,17
1131,22,21
1131,22,23
1131,22,20
1131,22,25
1131,22,18
1132,39,30
1132,39,40
1132,39,36
1132,39,37
1132,39,38
1132,39,39
1133,26,26
1133,26,53
1133,26,27
1133,26,50
1133,26,52
1133,26,49
1133,26,51
1134,40,30
1134,40,40
1134,40,36
1134,40,37
1134,40,38
1134,40,39
1135,44,45
1136,3,9
1136,3,12
1136,3,7
1136,3,6
1136,3,3
1136,3,5
1136,3,48
1137,17,19
1137,17,23
1137,17,18
1137,17,14
1137,17,22
1137,17,21
1137,17,16
1137,17,20
1137,17,15
1137,17,25
1137,17,17
1137,17,24
1138,38,30
1138,38,40
1138,38,36
1138,38,37
1138,38,38
1138,38,39
1139,7,9
1139,7,12
1139,7,7
1139,7,6
1139,7,3
1139,7,5
1139,7,48
1140,16,19
1140,16,23
1140,16,18
1140,16,14
1140,16,22
1140,16,21
1140,16,16
1140,16,20
1140,16,15
1140,16,25
1140,16,17
1140,16,24
1141,16,19
1141,16,23
1141,16,18
1141,16,14
1141,16,22
1141,16,21
1141,16,16
1141,16,20
1141,16,15
1141,16,25
1141,16,17
1141,16,24
1142,47,47
1142,47,2
1142,47,0
1143,11,5
1143,11,7
1143,11,12
1143,11,11
1143,11,8
1143,11,9
1143,11,4
1143,11,48
1144,51,26
1144,51,53
1144,51,27
1144,51,50
1144,51,52
1144,51,49
1144,51,51
1145,50,35
1146,18,17
1146,18,21
1146,18,23
1146,18,20
1146,18,25
1146,18,18
1147,17,17
1147,17,21
1147,17,23
1147,17,20
1147,17,25
1147,17,18
1148,0,47
1148,0,2
1148,0,0
1149,19,19
1149,19,23
1149,19,18
1149,19,14
1149,19,22
1149,19,21
1149,19,16
1149,19,20
1149,19,15
1149,19,25
1149,19,17
1149,19,24
1150,50,26
1150,50,53
1150,50,27
1150,50,50
1150,50,52
1150,50,49
1150,50,51
1151,6,9
1151,6,12
1151,6,7
1151,6,6
1151,6,3
1151,6,5
1151,6,48
1152,52,26
1152,52,53
1152,52,27
1152,52,50
1152,52,52
1152,52,49
1152,52,51
1153,16,20
1153,16,17
1153,16,16
1153,16,18
1153,16,15
1153,16,13
1153,16,19
1153,16,14
1153,16,21
1153,16,22
1154,26,26
1154,26,53
1154,26,27
1154,26,50
1154,26,52
1154,26,49
1154,26,51
1155,0,47
1155,0,2
1155,0,0
1156,8,5
1156,8,7
1156,8,12
1156,8,11
1156,8,8
1156,8,9
1156,8,4
1156,8,48
1157,20,17
1157,20,21
1157,20,23
1157,20,20
1157,20,25
1157,20,18
1158,26,26
1158,26,53
1158,26,27
1158,26,50
1158,26,52
1158,26,49
1158,26,51
1159,19,20
1159,19,17
1159,19,16
1159,19,18
1159,19,15
1159,19,13
1159,19,19
1159,19,14
1159,19,21
1159,19,22
1160,47,47
1160,47,2
1160,47,0
1161,47,47
1161,47,0
1162,8,5
1162,8,7
1162,8,12
1162,8,11
1162,8,8
1162,8,9
1162,8,4
1162,8,48
1163,9,5
1163,9,7
1163,9,12
1163,9,11
1163,9,8
1163,9,9
1163,9,4
1163,9,48
1164,0,47
1164,0,0
1165,26,26
1165,26,53
1165,26,27
1165,26,50
1165,26,52
1165,26,49
1165,26,51
1166,0,47
1166,0,0
1167,25,17
1167,25,21
1167,25,23
1167,25,20
1167,25,25
1167,25,18
1168,7,5
1168,7,7
1168,7,12
1168,7,11
1168,7,8
1168,7,9
1168,7,4
1168,7,48
1169,17,17
1169,17,21
1169,17,23
1169,17,20
1169,17,25
1169,17,18
